City,Skill Category,Estimated Layoffs,Action,Reasoning
South Carolina,Administrative & Clerical,2136,Sector Shift,No strong alternative
South Carolina,Cybersecurity,309,Sector Shift,No strong alternative
South Carolina,Data & Analysis,81,Sector Shift,No strong alternative
South Carolina,Education & Training,280,Sector Shift,No strong alternative
South Carolina,Engineering & Technical Ops,2339,Sector Shift,No strong alternative
South Carolina,HR & Workforce Services,419,Sector Shift,No strong alternative
South Carolina,Healthcare & Medical,3116,Sector Shift,No strong alternative
South Carolina,"Legal, Regulatory & Policy",475,Sector Shift,No strong alternative
South Carolina,Other / Specialized,1058,Sector Shift,No strong alternative
South Carolina,Procurement & Contracting,846,Sector Shift,No strong alternative
South Carolina,Project & Program Mgmt,1167,Sector Shift,No strong alternative
South Dakota,Administrative & Clerical,816,Sector Shift,No strong alternative
South Dakota,Cybersecurity,26,Sector Shift,No strong alternative
South Dakota,Data & Analysis,12,Sector Shift,No strong alternative
South Dakota,Education & Training,128,Sector Shift,No strong alternative
South Dakota,Engineering & Technical Ops,960,Sector Shift,No strong alternative
South Dakota,HR & Workforce Services,106,Sector Shift,No strong alternative
South Dakota,Healthcare & Medical,1446,Sector Shift,No strong alternative
South Dakota,"Legal, Regulatory & Policy",86,Sector Shift,No strong alternative
South Dakota,Other / Specialized,390,Sector Shift,No strong alternative
South Dakota,Procurement & Contracting,252,Sector Shift,No strong alternative
South Dakota,Project & Program Mgmt,196,Sector Shift,No strong alternative
Tennessee,Administrative & Clerical,3879,Sector Shift,No strong alternative
Tennessee,Cybersecurity,77,Sector Shift,No strong alternative
Tennessee,Data & Analysis,46,Sector Shift,No strong alternative
Tennessee,Education & Training,241,Sector Shift,No strong alternative
Tennessee,Engineering & Technical Ops,2114,Sector Shift,No strong alternative
Tennessee,HR & Workforce Services,619,Sector Shift,No strong alternative
Tennessee,Healthcare & Medical,4928,Sector Shift,No strong alternative
Tennessee,"Legal, Regulatory & Policy",583,Sector Shift,No strong alternative
Tennessee,Other / Specialized,1733,Sector Shift,No strong alternative
Tennessee,Procurement & Contracting,814,Sector Shift,No strong alternative
Tennessee,Project & Program Mgmt,1109,Sector Shift,No strong alternative
Texas,Administrative & Clerical,12774,Sector Shift,No strong alternative
Texas,Cybersecurity,505,Stay Local,Demand covers surplus
Texas,Data & Analysis,314,Sector Shift,No strong alternative
Texas,Education & Training,1468,Sector Shift,No strong alternative
Texas,Engineering & Technical Ops,11482,Sector Shift,No strong alternative
Texas,HR & Workforce Services,2541,Sector Shift,No strong alternative
Texas,Healthcare & Medical,15726,Sector Shift,No strong alternative
Texas,"Legal, Regulatory & Policy",1908,Sector Shift,No strong alternative
Texas,Other / Specialized,7506,Sector Shift,No strong alternative
Texas,Procurement & Contracting,4716,Sector Shift,No strong alternative
Texas,Project & Program Mgmt,5604,Sector Shift,No strong alternative
Utah,Administrative & Clerical,3342,Sector Shift,No strong alternative
Utah,Cybersecurity,477,Sector Shift,No strong alternative
Utah,Data & Analysis,79,Sector Shift,No strong alternative
Utah,Education & Training,126,Sector Shift,No strong alternative
Utah,Engineering & Technical Ops,5257,Sector Shift,No strong alternative
Utah,HR & Workforce Services,343,Sector Shift,No strong alternative
Utah,Healthcare & Medical,1341,Sector Shift,No strong alternative
Utah,"Legal, Regulatory & Policy",355,Sector Shift,No strong alternative
Utah,Other / Specialized,2386,Sector Shift,No strong alternative
Utah,Procurement & Contracting,1380,Sector Shift,No strong alternative
Utah,Project & Program Mgmt,1638,Sector Shift,No strong alternative
Vermont,Administrative & Clerical,337,Sector Shift,No strong alternative
Vermont,Cybersecurity,55,Sector Shift,No strong alternative
Vermont,Data & Analysis,5,Sector Shift,No strong alternative
Vermont,Education & Training,11,Sector Shift,No strong alternative
Vermont,Engineering & Technical Ops,248,Sector Shift,No strong alternative
Vermont,HR & Workforce Services,65,Sector Shift,No strong alternative
Vermont,Healthcare & Medical,496,Sector Shift,No strong alternative
Vermont,"Legal, Regulatory & Policy",24,Sector Shift,No strong alternative
Vermont,Other / Specialized,145,Sector Shift,No strong alternative
Vermont,Procurement & Contracting,99,Sector Shift,No strong alternative
Vermont,Project & Program Mgmt,170,Sector Shift,No strong alternative
Virginia,Administrative & Clerical,13773,Sector Shift,No strong alternative
Virginia,Cybersecurity,1960,Relocate,Better CoL + demand
Virginia,Data & Analysis,1322,Relocate,Better CoL + demand
Virginia,Education & Training,1357,Sector Shift,No strong alternative
Virginia,Engineering & Technical Ops,16987,Stay Local,Demand covers surplus
Virginia,HR & Workforce Services,2267,Sector Shift,No strong alternative
Virginia,Healthcare & Medical,5882,Sector Shift,No strong alternative
Virginia,"Legal, Regulatory & Policy",2503,Sector Shift,No strong alternative
Virginia,Other / Specialized,6693,Sector Shift,No strong alternative
Virginia,Procurement & Contracting,6673,Sector Shift,No strong alternative
Virginia,Project & Program Mgmt,13120,Sector Shift,No strong alternative
Washington,Administrative & Clerical,3956,Sector Shift,No strong alternative
Washington,Cybersecurity,235,Sector Shift,No strong alternative
Washington,Data & Analysis,126,Sector Shift,No strong alternative
Washington,Education & Training,291,Sector Shift,No strong alternative
Washington,Engineering & Technical Ops,11810,Sector Shift,No strong alternative
Washington,HR & Workforce Services,604,Sector Shift,No strong alternative
Washington,Healthcare & Medical,4783,Sector Shift,No strong alternative
Washington,"Legal, Regulatory & Policy",571,Sector Shift,No strong alternative
Washington,Other / Specialized,2624,Sector Shift,No strong alternative
Washington,Procurement & Contracting,1722,Sector Shift,No strong alternative
Washington,Project & Program Mgmt,1954,Sector Shift,No strong alternative
West Virginia,Administrative & Clerical,1788,Sector Shift,No strong alternative
West Virginia,Cybersecurity,39,Sector Shift,No strong alternative
West Virginia,Data & Analysis,36,Sector Shift,No strong alternative
West Virginia,Education & Training,109,Sector Shift,No strong alternative
West Virginia,Engineering & Technical Ops,1382,Sector Shift,No strong alternative
West Virginia,HR & Workforce Services,384,Sector Shift,No strong alternative
West Virginia,Healthcare & Medical,2395,Sector Shift,No strong alternative
West Virginia,"Legal, Regulatory & Policy",267,Sector Shift,No strong alternative
West Virginia,Other / Specialized,663,Sector Shift,No strong alternative
West Virginia,Procurement & Contracting,406,Sector Shift,No strong alternative
West Virginia,Project & Program Mgmt,1140,Sector Shift,No strong alternative
Wisconsin,Administrative & Clerical,1489,Sector Shift,No strong alternative
Wisconsin,Cybersecurity,35,Sector Shift,No strong alternative
Wisconsin,Data & Analysis,34,Sector Shift,No strong alternative
Wisconsin,Education & Training,54,Sector Shift,No strong alternative
Wisconsin,Engineering & Technical Ops,1417,Sector Shift,No strong alternative
Wisconsin,HR & Workforce Services,285,Sector Shift,No strong alternative
Wisconsin,Healthcare & Medical,3593,Sector Shift,No strong alternative
Wisconsin,"Legal, Regulatory & Policy",421,Sector Shift,No strong alternative
Wisconsin,Other / Specialized,820,Sector Shift,No strong alternative
Wisconsin,Procurement & Contracting,434,Sector Shift,No strong alternative
Wisconsin,Project & Program Mgmt,369,Sector Shift,No strong alternative
Wyoming,Administrative & Clerical,545,Sector Shift,No strong alternative
Wyoming,Cybersecurity,13,Sector Shift,No strong alternative
Wyoming,Data & Analysis,6,Sector Shift,No strong alternative
Wyoming,Education & Training,42,Sector Shift,No strong alternative
Wyoming,Engineering & Technical Ops,1148,Sector Shift,No strong alternative
Wyoming,HR & Workforce Services,68,Sector Shift,No strong alternative
Wyoming,Healthcare & Medical,719,Sector Shift,No strong alternative
Wyoming,"Legal, Regulatory & Policy",40,Sector Shift,No strong alternative
Wyoming,Other / Specialized,393,Sector Shift,No strong alternative
Wyoming,Procurement & Contracting,160,Sector Shift,No strong alternative
Wyoming,Project & Program Mgmt,142,Sector Shift,No strong alternative
